region;tenure;age;marital;address;income;employ;retire;gender;reside;custcat;churn
гнмю 3;26;39;ункняр (ме гюлсфел);8;105;13;мер;фемяйхи;1;бяе сяксцх;0
гнмю 1;13;54;ункняр (ме гюлсфел);2;31;2;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;69;40;фемюр (гюлсфел);13;41;17;мер;лсфяйни;3;щкейрпнммше сяксцх;0
гнмю 3;61;50;фемюр (гюлсфел);30;102;9;мер;фемяйхи;3;щкейрпнммше сяксцх;0
гнмю 2;45;22;фемюр (гюлсфел);2;36;0;мер;фемяйхи;5;щкейрпнммше сяксцх;1
гнмю 2;3;37;ункняр (ме гюлсфел);13;24;3;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;53;22;ункняр (ме гюлсфел);1;25;0;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;59;42;ункняр (ме гюлсфел);1;68;21;мер;фемяйхи;1;окчя сяксцх;0
гнмю 1;13;34;ункняр (ме гюлсфел);11;20;0;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;31;31;ункняр (ме гюлсфел);4;48;15;мер;лсфяйни;1;окчя сяксцх;0
гнмю 1;40;29;фемюр (гюлсфел);6;40;8;мер;фемяйхи;5;окчя сяксцх;0
гнмю 1;48;55;ункняр (ме гюлсфел);15;79;25;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;3;31;ункняр (ме гюлсфел);1;28;0;мер;лсфяйни;1;аюгнбше сяксцх;1
гнмю 2;51;48;ункняр (ме гюлсфел);12;64;22;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;33;41;ункняр (ме гюлсфел);15;37;11;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;14;47;фемюр (гюлсфел);7;48;13;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 1;17;42;фемюр (гюлсфел);6;131;6;мер;лсфяйни;3;щкейрпнммше сяксцх;1
гнмю 3;19;29;фемюр (гюлсфел);9;18;2;мер;лсфяйни;3;аюгнбше сяксцх;1
гнмю 2;58;36;ункняр (ме гюлсфел);10;38;14;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 3;22;23;ункняр (ме гюлсфел);3;37;4;мер;фемяйхи;3;бяе сяксцх;0
гнмю 2;29;31;фемюр (гюлсфел);1;60;6;мер;лсфяйни;5;щкейрпнммше сяксцх;1
гнмю 3;14;22;фемюр (гюлсфел);2;13;0;мер;фемяйхи;4;щкейрпнммше сяксцх;1
гнмю 2;70;64;фемюр (гюлсфел);18;98;31;мер;фемяйхи;2;бяе сяксцх;0
гнмю 1;62;52;фемюр (гюлсфел);2;195;23;мер;лсфяйни;2;окчя сяксцх;1
гнмю 2;7;35;фемюр (гюлсфел);0;47;14;мер;лсфяйни;5;аюгнбше сяксцх;1
гнмю 1;56;47;фемюр (гюлсфел);19;65;22;мер;лсфяйни;3;бяе сяксцх;0
гнмю 1;50;50;фемюр (гюлсфел);22;150;5;мер;фемяйхи;4;щкейрпнммше сяксцх;1
гнмю 2;57;39;ункняр (ме гюлсфел);6;106;8;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;2;40;ункняр (ме гюлсфел);19;51;14;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;40;38;ункняр (ме гюлсфел);17;96;0;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;6;43;ункняр (ме гюлсфел);4;33;7;мер;лсфяйни;2;окчя сяксцх;0
гнмю 3;23;25;фемюр (гюлсфел);6;38;1;мер;фемяйхи;3;окчя сяксцх;0
гнмю 3;11;32;ункняр (ме гюлсфел);6;125;5;мер;лсфяйни;1;бяе сяксцх;1
гнмю 1;29;37;фемюр (гюлсфел);13;145;0;мер;фемяйхи;4;бяе сяксцх;0
гнмю 1;42;44;фемюр (гюлсфел);2;99;21;мер;лсфяйни;3;окчя сяксцх;0
гнмю 1;20;34;фемюр (гюлсфел);2;22;0;мер;фемяйхи;3;бяе сяксцх;0
гнмю 2;72;60;фемюр (гюлсфел);21;31;38;дю;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;2;36;ункняр (ме гюлсфел);3;25;6;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;46;25;ункняр (ме гюлсфел);5;57;0;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 2;39;51;фемюр (гюлсфел);21;41;20;мер;лсфяйни;6;бяе сяксцх;0
гнмю 3;24;25;фемюр (гюлсфел);1;20;1;мер;фемяйхи;2;щкейрпнммше сяксцх;1
гнмю 3;59;43;фемюр (гюлсфел);4;101;22;мер;фемяйхи;5;щкейрпнммше сяксцх;0
гнмю 1;65;37;ункняр (ме гюлсфел);8;56;15;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 2;50;27;фемюр (гюлсфел);5;22;5;мер;фемяйхи;3;аюгнбше сяксцх;0
гнмю 1;57;37;ункняр (ме гюлсфел);11;108;9;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;61;48;ункняр (ме гюлсфел);14;115;20;мер;фемяйхи;1;бяе сяксцх;0
гнмю 3;34;54;ункняр (ме гюлсфел);31;53;22;мер;лсфяйни;1;бяе сяксцх;0
гнмю 3;38;53;ункняр (ме гюлсфел);13;242;12;мер;лсфяйни;1;бяе сяксцх;0
гнмю 1;3;24;фемюр (гюлсфел);2;20;3;мер;фемяйхи;5;окчя сяксцх;0
гнмю 2;4;47;ункняр (ме гюлсфел);5;123;11;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;15;35;ункняр (ме гюлсфел);0;34;12;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;25;29;фемюр (гюлсфел);8;31;3;мер;фемяйхи;5;щкейрпнммше сяксцх;1
гнмю 3;21;44;ункняр (ме гюлсфел);25;47;12;мер;фемяйхи;2;окчя сяксцх;0
гнмю 3;50;37;фемюр (гюлсфел);11;48;8;мер;фемяйхи;2;окчя сяксцх;0
гнмю 2;65;64;фемюр (гюлсфел);22;13;5;дю;фемяйхи;3;окчя сяксцх;0
гнмю 2;59;52;фемюр (гюлсфел);18;78;25;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 3;29;26;ункняр (ме гюлсфел);7;34;7;мер;фемяйхи;2;окчя сяксцх;0
гнмю 1;60;46;ункняр (ме гюлсфел);17;81;9;мер;фемяйхи;1;щкейрпнммше сяксцх;0
гнмю 1;71;45;фемюр (гюлсфел);14;86;25;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 3;38;27;фемюр (гюлсфел);0;26;2;мер;лсфяйни;4;бяе сяксцх;1
гнмю 3;16;34;фемюр (гюлсфел);5;51;8;мер;фемяйхи;5;аюгнбше сяксцх;0
гнмю 3;7;31;ункняр (ме гюлсфел);10;59;10;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;59;53;ункняр (ме гюлсфел);21;112;16;мер;лсфяйни;1;щкейрпнммше сяксцх;1
гнмю 2;22;56;фемюр (гюлсфел);14;57;28;мер;лсфяйни;2;бяе сяксцх;0
гнмю 1;18;48;фемюр (гюлсфел);20;41;2;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 2;64;46;фемюр (гюлсфел);19;168;26;мер;фемяйхи;2;бяе сяксцх;0
гнмю 2;7;33;ункняр (ме гюлсфел);4;29;4;мер;фемяйхи;3;аюгнбше сяксцх;1
гнмю 3;65;58;ункняр (ме гюлсфел);13;167;14;мер;фемяйхи;2;щкейрпнммше сяксцх;0
гнмю 3;7;24;ункняр (ме гюлсфел);5;29;3;мер;лсфяйни;3;аюгнбше сяксцх;1
гнмю 1;64;55;ункняр (ме гюлсфел);28;104;26;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;42;22;фемюр (гюлсфел);0;46;0;мер;лсфяйни;2;бяе сяксцх;1
гнмю 3;33;26;ункняр (ме гюлсфел);5;46;1;мер;фемяйхи;3;бяе сяксцх;0
гнмю 1;3;33;ункняр (ме гюлсфел);8;51;0;мер;фемяйхи;1;аюгнбше сяксцх;1
гнмю 2;69;42;фемюр (гюлсфел);11;65;18;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;9;33;ункняр (ме гюлсфел);1;48;13;мер;лсфяйни;2;аюгнбше сяксцх;0
гнмю 3;22;34;фемюр (гюлсфел);1;46;1;мер;лсфяйни;4;щкейрпнммше сяксцх;0
гнмю 2;53;63;фемюр (гюлсфел);15;43;18;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 3;71;53;ункняр (ме гюлсфел);30;110;34;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 3;24;26;ункняр (ме гюлсфел);2;32;2;мер;лсфяйни;3;аюгнбше сяксцх;0
гнмю 3;12;22;фемюр (гюлсфел);1;18;0;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 1;25;39;фемюр (гюлсфел);1;26;0;мер;лсфяйни;4;щкейрпнммше сяксцх;1
гнмю 3;63;28;фемюр (гюлсфел);9;34;10;мер;фемяйхи;6;окчя сяксцх;0
гнмю 1;33;54;фемюр (гюлсфел);18;57;4;мер;фемяйхи;3;окчя сяксцх;1
гнмю 2;57;54;фемюр (гюлсфел);20;21;0;мер;фемяйхи;3;аюгнбше сяксцх;0
гнмю 3;13;33;ункняр (ме гюлсфел);7;38;10;мер;фемяйхи;1;бяе сяксцх;0
гнмю 1;13;21;ункняр (ме гюлсфел);2;19;0;мер;фемяйхи;1;щкейрпнммше сяксцх;1
гнмю 1;71;39;ункняр (ме гюлсфел);2;40;17;мер;лсфяйни;1;окчя сяксцх;0
гнмю 3;18;69;фемюр (гюлсфел);11;58;8;мер;лсфяйни;2;бяе сяксцх;0
гнмю 1;17;51;фемюр (гюлсфел);10;95;15;мер;фемяйхи;2;аюгнбше сяксцх;1
гнмю 2;22;43;ункняр (ме гюлсфел);4;114;19;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;65;65;фемюр (гюлсфел);27;128;24;мер;лсфяйни;2;окчя сяксцх;0
гнмю 3;7;40;ункняр (ме гюлсфел);9;33;2;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;72;66;ункняр (ме гюлсфел);30;460;41;мер;фемяйхи;1;бяе сяксцх;0
гнмю 1;35;43;ункняр (ме гюлсфел);12;224;17;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;24;39;ункняр (ме гюлсфел);2;122;12;мер;лсфяйни;3;бяе сяксцх;0
гнмю 1;64;24;фемюр (гюлсфел);0;23;1;мер;фемяйхи;5;щкейрпнммше сяксцх;0
гнмю 2;63;63;фемюр (гюлсфел);19;191;27;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;38;31;фемюр (гюлсфел);7;187;6;мер;лсфяйни;3;бяе сяксцх;1
гнмю 2;29;37;фемюр (гюлсфел);9;119;12;мер;лсфяйни;3;аюгнбше сяксцх;0
гнмю 1;72;69;фемюр (гюлсфел);49;44;44;дю;фемяйхи;2;окчя сяксцх;0
гнмю 1;10;27;фемюр (гюлсфел);2;15;2;мер;фемяйхи;2;бяе сяксцх;1
гнмю 3;72;64;ункняр (ме гюлсфел);41;674;37;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;52;23;фемюр (гюлсфел);4;33;0;мер;фемяйхи;2;окчя сяксцх;0
гнмю 3;13;55;ункняр (ме гюлсфел);3;250;35;мер;фемяйхи;2;аюгнбше сяксцх;0
гнмю 1;3;33;ункняр (ме гюлсфел);6;64;0;мер;лсфяйни;2;аюгнбше сяксцх;1
гнмю 3;39;24;фемюр (гюлсфел);2;26;4;мер;лсфяйни;4;аюгнбше сяксцх;1
гнмю 2;28;29;ункняр (ме гюлсфел);4;23;5;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 2;46;42;ункняр (ме гюлсфел);9;52;7;мер;лсфяйни;3;щкейрпнммше сяксцх;0
гнмю 2;62;46;ункняр (ме гюлсфел);27;200;9;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 2;23;33;фемюр (гюлсфел);7;28;4;мер;лсфяйни;2;окчя сяксцх;0
гнмю 3;23;25;фемюр (гюлсфел);5;19;0;мер;лсфяйни;3;бяе сяксцх;1
гнмю 2;72;61;фемюр (гюлсфел);39;76;21;мер;лсфяйни;2;бяе сяксцх;0
гнмю 3;56;60;ункняр (ме гюлсфел);26;70;20;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;8;30;ункняр (ме гюлсфел);1;34;9;мер;фемяйхи;1;окчя сяксцх;0
гнмю 3;3;36;ункняр (ме гюлсфел);7;34;3;мер;фемяйхи;3;бяе сяксцх;0
гнмю 3;37;37;ункняр (ме гюлсфел);7;172;13;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 3;37;53;фемюр (гюлсфел);13;48;10;мер;лсфяйни;3;окчя сяксцх;0
гнмю 2;6;30;ункняр (ме гюлсфел);9;45;2;мер;фемяйхи;1;аюгнбше сяксцх;1
гнмю 1;48;47;ункняр (ме гюлсфел);9;72;13;мер;лсфяйни;5;бяе сяксцх;1
гнмю 2;43;43;фемюр (гюлсфел);3;55;18;мер;фемяйхи;4;бяе сяксцх;0
гнмю 2;21;29;ункняр (ме гюлсфел);7;40;2;мер;фемяйхи;4;аюгнбше сяксцх;0
гнмю 3;6;33;ункняр (ме гюлсфел);12;26;0;мер;лсфяйни;1;окчя сяксцх;1
гнмю 2;69;51;ункняр (ме гюлсфел);18;96;33;мер;лсфяйни;4;окчя сяксцх;0
гнмю 1;22;33;ункняр (ме гюлсфел);9;54;10;мер;лсфяйни;1;окчя сяксцх;0
гнмю 1;28;40;фемюр (гюлсфел);1;47;9;мер;фемяйхи;3;окчя сяксцх;0
гнмю 1;71;47;фемюр (гюлсфел);23;142;30;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 2;7;37;ункняр (ме гюлсфел);5;57;1;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 1;63;29;ункняр (ме гюлсфел);10;20;7;мер;лсфяйни;2;бяе сяксцх;0
гнмю 2;53;57;ункняр (ме гюлсфел);25;37;7;мер;лсфяйни;1;щкейрпнммше сяксцх;0
гнмю 2;50;52;фемюр (гюлсфел);17;36;16;мер;лсфяйни;4;бяе сяксцх;0
гнмю 2;39;31;фемюр (гюлсфел);6;24;2;мер;лсфяйни;2;бяе сяксцх;0
гнмю 3;16;19;ункняр (ме гюлсфел);0;21;0;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;43;51;фемюр (гюлсфел);15;186;25;мер;лсфяйни;2;бяе сяксцх;0
гнмю 3;44;31;ункняр (ме гюлсфел);12;30;7;мер;фемяйхи;3;аюгнбше сяксцх;0
гнмю 2;72;66;фемюр (гюлсфел);43;96;16;мер;фемяйхи;2;бяе сяксцх;0
гнмю 3;61;76;ункняр (ме гюлсфел);39;15;29;дю;лсфяйни;1;окчя сяксцх;0
гнмю 3;43;21;фемюр (гюлсфел);1;25;4;мер;лсфяйни;4;щкейрпнммше сяксцх;1
гнмю 3;24;39;ункняр (ме гюлсфел);11;49;7;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;64;45;ункняр (ме гюлсфел);4;38;7;мер;фемяйхи;1;окчя сяксцх;1
гнмю 2;64;38;ункняр (ме гюлсфел);0;29;2;мер;лсфяйни;2;щкейрпнммше сяксцх;0
гнмю 1;24;26;ункняр (ме гюлсфел);7;55;7;мер;фемяйхи;1;аюгнбше сяксцх;0
гнмю 3;33;55;фемюр (гюлсфел);21;64;10;мер;фемяйхи;3;аюгнбше сяксцх;0
гнмю 2;33;33;фемюр (гюлсфел);12;42;7;мер;фемяйхи;5;щкейрпнммше сяксцх;0
гнмю 1;2;40;ункняр (ме гюлсфел);9;134;2;мер;лсфяйни;1;аюгнбше сяксцх;0
гнмю 2;42;48;фемюр (гюлсфел);22;82;21;мер;фемяйхи;5;бяе сяксцх;0
гнмю 1;52;54;фемюр (гюлсфел);5;153;10;мер;лсфяйни;2;щкейрпнммше сяксцх;1
